Country,City,Notes
,,
 Ivory Coast,Abidjan (former capital; still has many government offices),"
"
"
",Yamoussoukro (official),
 United Arab Emirates,Abu Dhabi,"
"
 Nigeria,Abuja,"Lagos was the capital from 1914 to 1991.
"
 Ghana,Accra,"
"
 Pitcairn Islands,Adamstown,"British Overseas Territory.
"
 Ethiopia,Addis Ababa,"
"
 Yemen,"Aden (de facto, temporary)","Sana'a has been occupied by Houthis rebels since February 2015. Aden, the former capital of South Yemen, is Yemen's acting capital. See also: Yemeni Civil War (2015–present).
"
,"Sana'a (de jure)
",
 Algeria,Algiers,"
"
 Niue,Alofi,"Self-governing in free association with New Zealand.
"
 Jordan,Amman,"
"
 Netherlands,Amsterdam (official),"The Dutch constitution refers to Amsterdam as the ""capital"". Also of the public bodies of:  Bonaire,  Saba and  Sint Eustatius.
"
"The Dutch government is located in The Hague, which also hosts the monarch, government ministries, judiciary and diplomatic missions.
",The Hague (de facto),
 Andorra,Andorra la Vella,"
"
 Turkey,Ankara,"
"
 Madagascar,Antananarivo,"
"
 Samoa,Apia,"
"
 Turkmenistan,Ashgabat,"
"
 Eritrea,Asmara,"
"
 Paraguay,Asunción,"
"
 Greece,Athens,"
"
 Cook Islands,Avarua,"Self-governing in free association with New Zealand.
"
 Iraq,Baghdad,"
"
 Azerbaijan,Baku,"
"
 Mali,Bamako,"
"
 Brunei,Bandar Seri Begawan,"
"
 Thailand,Bangkok,"
"
 Central African Republic,Bangui,"
"
 The Gambia,Banjul,"
"
 Saint Kitts and Nevis,Basseterre,"
"
 China,Beijing,"See also: Historical capitals of China.
"
 Lebanon,Beirut,"
"
 Serbia,Belgrade,"
"
 Belize,Belmopan,"
"
 Germany,Berlin,"
"
 Switzerland,Bern (de facto),"Switzerland has no de jure capital.
"
 Kyrgyzstan,Bishkek,"
"
 Guinea-Bissau,Bissau,"
"
 South Africa,Bloemfontein (judicial),"
"
"
",Cape Town (legislative),
"
",Pretoria (executive),
 Colombia,Bogotá,"
"
 Montserrat,Brades (de facto),"British Overseas Territory. Plymouth was abandoned after the eruption of the Soufriere Hills volcano in 1997. Government offices since then have been moved to Brades, which is in the northwestern part of Montserrat.
"
,"Plymouth (official)
",
 Brazil,Brasília,"
"
 Slovakia,Bratislava,"
"
 Congo,Brazzaville,"
"
 Barbados,Bridgetown,"
"
 Belgium,Brussels,"Also the de facto capital of the  European Union.
"
 Romania,Bucharest,"
"
 Hungary,Budapest,"
"
 Argentina,Buenos Aires,"
"
